
Hex dump of section '.strtab':
  0x00000530 7372632f 6c6f6361 6c652e63 63002f68 src/locale.cc./h
  0x00000540 6f6d652f 73656173 2f677261 642f6461 ome/seas/grad/da
  0x00000550 736e7964 65722f63 726f7373 746f6f6c snyder/crosstool
  0x00000560 2d302e34 332f6275 696c642f 6d697073 -0.43/build/mips
  0x00000570 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x00000580 6e752f67 63632d33 2e342e35 2d676c69 nu/gcc-3.4.5-gli
  0x00000590 62632d32 2e332e36 2f676363 2d332e34 bc-2.3.6/gcc-3.4
  0x000005a0 2e352f6c 69627374 64632b2b 2d76332f .5/libstdc++-v3/
  0x000005b0 7372632f 6c6f6361 6c655f69 6e69742e src/locale_init.
  0x000005c0 6363005f 5a5a3138 5f5f6774 68726561 cc._ZZ18__gthrea
  0x000005d0 645f6163 74697665 5f707645 32305f5f d_active_pvE20__
  0x000005e0 67746872 6561645f 61637469 76655f70 gthread_active_p
  0x000005f0 7472002f 686f6d65 2f736561 732f6772 tr./home/seas/gr
  0x00000600 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x00000610 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x00000620 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000630 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x00000640 352d676c 6962632d 322e332e 362f6275 5-glibc-2.3.6/bu
  0x00000650 696c642d 6763632f 6d697073 2d756e6b ild-gcc/mips-unk
  0x00000660 6e6f776e 2d6c696e 75782d67 6e752f6c nown-linux-gnu/l
  0x00000670 69627374 64632b2b 2d76332f 696e636c ibstdc++-v3/incl
  0x00000680 7564652f 66737472 65616d00 2f686f6d ude/fstream./hom
  0x00000690 652f7365 61732f67 7261642f 6461736e e/seas/grad/dasn
  0x000006a0 79646572 2f63726f 7373746f 6f6c2d30 yder/crosstool-0
  0x000006b0 2e34332f 6275696c 642f6d69 70732d75 .43/build/mips-u
  0x000006c0 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x000006d0 2f676363 2d332e34 2e352d67 6c696263 /gcc-3.4.5-glibc
  0x000006e0 2d322e33 2e362f62 75696c64 2d676363 -2.3.6/build-gcc
  0x000006f0 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000700 6e75782d 676e752f 6c696273 7464632b nux-gnu/libstdc+
  0x00000710 2b2d7633 2f696e63 6c756465 2f657874 +-v3/include/ext
  0x00000720 2f726f70 65696d70 6c2e6800 2f686f6d /ropeimpl.h./hom
  0x00000730 652f7365 61732f67 7261642f 6461736e e/seas/grad/dasn
  0x00000740 79646572 2f63726f 7373746f 6f6c2d30 yder/crosstool-0
  0x00000750 2e34332f 6275696c 642f6d69 70732d75 .43/build/mips-u
  0x00000760 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00000770 2f676363 2d332e34 2e352d67 6c696263 /gcc-3.4.5-glibc
  0x00000780 2d322e33 2e362f62 75696c64 2d676363 -2.3.6/build-gcc
  0x00000790 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x000007a0 6e75782d 676e752f 6c696273 7464632b nux-gnu/libstdc+
  0x000007b0 2b2d7633 2f696e63 6c756465 2f626974 +-v3/include/bit
  0x000007c0 732f6261 7369635f 696f732e 68002f68 s/basic_ios.h./h
  0x000007d0 6f6d652f 73656173 2f677261 642f6461 ome/seas/grad/da
  0x000007e0 736e7964 65722f63 726f7373 746f6f6c snyder/crosstool
  0x000007f0 2d302e34 332f6275 696c642f 6d697073 -0.43/build/mips
  0x00000800 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x00000810 6e752f67 63632d33 2e342e35 2d676c69 nu/gcc-3.4.5-gli
  0x00000820 62632d32 2e332e36 2f627569 6c642d67 bc-2.3.6/build-g
  0x00000830 63632f6d 6970732d 756e6b6e 6f776e2d cc/mips-unknown-
  0x00000840 6c696e75 782d676e 752f6c69 62737464 linux-gnu/libstd
  0x00000850 632b2b2d 76332f69 6e636c75 64652f62 c++-v3/include/b
  0x00000860 6974732f 69737472 65616d2e 74636300 its/istream.tcc.
  0x00000870 2f686f6d 652f7365 61732f67 7261642f /home/seas/grad/
  0x00000880 6461736e 79646572 2f63726f 7373746f dasnyder/crossto
  0x00000890 6f6c2d30 2e34332f 6275696c 642f6d69 ol-0.43/build/mi
  0x000008a0 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x000008b0 2d676e75 2f676363 2d332e34 2e352d67 -gnu/gcc-3.4.5-g
  0x000008c0 6c696263 2d322e33 2e362f62 75696c64 libc-2.3.6/build
  0x000008d0 2d676363 2f6d6970 732d756e 6b6e6f77 -gcc/mips-unknow
  0x000008e0 6e2d6c69 6e75782d 676e752f 6c696273 n-linux-gnu/libs
  0x000008f0 7464632b 2b2d7633 2f696e63 6c756465 tdc++-v3/include
  0x00000900 2f626974 732f6c6f 63616c65 5f666163 /bits/locale_fac
  0x00000910 6574732e 68005f47 4c4f4241 4c5f5f49 ets.h._GLOBAL__I
  0x00000920 5f5f686f 6d655f73 6561735f 67726164 __home_seas_grad
  0x00000930 5f646173 6e796465 725f6372 6f737374 _dasnyder_crosst
  0x00000940 6f6f6c5f 302e3433 5f627569 6c645f6d ool_0.43_build_m
  0x00000950 6970735f 756e6b6e 6f776e5f 6c696e75 ips_unknown_linu
  0x00000960 785f676e 755f6763 635f332e 342e355f x_gnu_gcc_3.4.5_
  0x00000970 676c6962 635f322e 332e365f 6763635f glibc_2.3.6_gcc_
  0x00000980 332e342e 355f6c69 62737464 635f5f5f 3.4.5_libstdc___
  0x00000990 76335f73 72635f6c 6f63616c 655f696e v3_src_locale_in
  0x000009a0 73742e63 635f3944 32313634 44335f44 st.cc_9D2164D3_D
  0x000009b0 38424131 30343900 5f5a5374 31375f5f 8BA1049._ZSt17__
  0x000009c0 76657269 66795f67 726f7570 696e6750 verify_groupingP
  0x000009d0 4b636a52 4b537300 2f686f6d 652f7365 KcjRKSs./home/se
  0x000009e0 61732f67 7261642f 6461736e 79646572 as/grad/dasnyder
  0x000009f0 2f63726f 7373746f 6f6c2d30 2e34332f /crosstool-0.43/
  0x00000a00 6275696c 642f6d69 70732d75 6e6b6e6f build/mips-unkno
  0x00000a10 776e2d6c 696e7578 2d676e75 2f676363 wn-linux-gnu/gcc
  0x00000a20 2d332e34 2e352d67 6c696263 2d322e33 -3.4.5-glibc-2.3
  0x00000a30 2e362f62 75696c64 2d676363 2f6d6970 .6/build-gcc/mip
  0x00000a40 732d756e 6b6e6f77 6e2d6c69 6e75782d s-unknown-linux-
  0x00000a50 676e752f 6c696273 7464632b 2b2d7633 gnu/libstdc++-v3
  0x00000a60 2f696e63 6c756465 2f6d6970 732d756e /include/mips-un
  0x00000a70 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x00000a80 62697473 2f632b2b 6c6f6361 6c652e68 bits/c++locale.h
  0x00000a90 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x00000aa0 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x00000ab0 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x00000ac0 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000ad0 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x00000ae0 676c6962 632d322e 332e362f 6275696c glibc-2.3.6/buil
  0x00000af0 642d6763 632f6d69 70732d75 6e6b6e6f d-gcc/mips-unkno
  0x00000b00 776e2d6c 696e7578 2d676e75 2f6c6962 wn-linux-gnu/lib
  0x00000b10 73746463 2b2b2d76 332f696e 636c7564 stdc++-v3/includ
  0x00000b20 652f6578 742f7374 64696f5f 73796e63 e/ext/stdio_sync
  0x00000b30 5f66696c 65627566 2e68002f 686f6d65 _filebuf.h./home
  0x00000b40 2f736561 732f6772 61642f64 61736e79 /seas/grad/dasny
  0x00000b50 6465722f 63726f73 73746f6f 6c2d302e der/crosstool-0.
  0x00000b60 34332f62 75696c64 2f6d6970 732d756e 43/build/mips-un
  0x00000b70 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x00000b80 6763632d 332e342e 352d676c 6962632d gcc-3.4.5-glibc-
  0x00000b90 322e332e 362f6275 696c642d 6763632f 2.3.6/build-gcc/
  0x00000ba0 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00000bb0 75782d67 6e752f6c 69627374 64632b2b ux-gnu/libstdc++
  0x00000bc0 2d76332f 696e636c 7564652f 62697473 -v3/include/bits
  0x00000bd0 2f6f7374 7265616d 2e746363 002f686f /ostream.tcc./ho
  0x00000be0 6d652f73 6561732f 67726164 2f646173 me/seas/grad/das
  0x00000bf0 6e796465 722f6372 6f737374 6f6f6c2d nyder/crosstool-
  0x00000c00 302e3433 2f627569 6c642f6d 6970732d 0.43/build/mips-
  0x00000c10 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00000c20 752f6763 632d332e 342e352d 676c6962 u/gcc-3.4.5-glib
  0x00000c30 632d322e 332e362f 6275696c 642d6763 c-2.3.6/build-gc
  0x00000c40 632f6d69 70732d75 6e6b6e6f 776e2d6c c/mips-unknown-l
  0x00000c50 696e7578 2d676e75 2f6c6962 73746463 inux-gnu/libstdc
  0x00000c60 2b2b2d76 332f696e 636c7564 652f7374 ++-v3/include/st
  0x00000c70 7265616d 62756600 2f686f6d 652f7365 reambuf./home/se
  0x00000c80 61732f67 7261642f 6461736e 79646572 as/grad/dasnyder
  0x00000c90 2f63726f 7373746f 6f6c2d30 2e34332f /crosstool-0.43/
  0x00000ca0 6275696c 642f6d69 70732d75 6e6b6e6f build/mips-unkno
  0x00000cb0 776e2d6c 696e7578 2d676e75 2f676363 wn-linux-gnu/gcc
  0x00000cc0 2d332e34 2e352d67 6c696263 2d322e33 -3.4.5-glibc-2.3
  0x00000cd0 2e362f62 75696c64 2d676363 2f6d6970 .6/build-gcc/mip
  0x00000ce0 732d756e 6b6e6f77 6e2d6c69 6e75782d s-unknown-linux-
  0x00000cf0 676e752f 6c696273 7464632b 2b2d7633 gnu/libstdc++-v3
  0x00000d00 2f696e63 6c756465 2f626974 732f6261 /include/bits/ba
  0x00000d10 7369635f 73747269 6e672e68 002f686f sic_string.h./ho
  0x00000d20 6d652f73 6561732f 67726164 2f646173 me/seas/grad/das
  0x00000d30 6e796465 722f6372 6f737374 6f6f6c2d nyder/crosstool-
  0x00000d40 302e3433 2f627569 6c642f6d 6970732d 0.43/build/mips-
  0x00000d50 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00000d60 752f6763 632d332e 342e352d 676c6962 u/gcc-3.4.5-glib
  0x00000d70 632d322e 332e362f 6275696c 642d6763 c-2.3.6/build-gc
  0x00000d80 632f6d69 70732d75 6e6b6e6f 776e2d6c c/mips-unknown-l
  0x00000d90 696e7578 2d676e75 2f6c6962 73746463 inux-gnu/libstdc
  0x00000da0 2b2b2d76 332f696e 636c7564 652f6269 ++-v3/include/bi
  0x00000db0 74732f6c 6f63616c 655f6661 63657473 ts/locale_facets
  0x00000dc0 2e746363 005f474c 4f42414c 5f5f495f .tcc._GLOBAL__I_
  0x00000dd0 5f686f6d 655f7365 61735f67 7261645f _home_seas_grad_
  0x00000de0 6461736e 79646572 5f63726f 7373746f dasnyder_crossto
  0x00000df0 6f6c5f30 2e34335f 6275696c 645f6d69 ol_0.43_build_mi
  0x00000e00 70735f75 6e6b6e6f 776e5f6c 696e7578 ps_unknown_linux
  0x00000e10 5f676e75 5f676363 5f332e34 2e355f67 _gnu_gcc_3.4.5_g
  0x00000e20 6c696263 5f322e33 2e365f67 63635f33 libc_2.3.6_gcc_3
  0x00000e30 2e342e35 5f6c6962 73746463 5f5f5f76 .4.5_libstdc___v
  0x00000e40 335f7372 635f776c 6f63616c 655f696e 3_src_wlocale_in
  0x00000e50 73742e63 635f3944 32313634 44335f30 st.cc_9D2164D3_0
  0x00000e60 33394538 39343500 61746f6d 69636974 39E8945.atomicit
  0x00000e70 792e6363 00636f64 65637674 5f6d656d y.cc.codecvt_mem
  0x00000e80 62657273 2e636300 636f6c6c 6174655f bers.cc.collate_
  0x00000e90 6d656d62 6572732e 63630063 74797065 members.cc.ctype
  0x00000ea0 5f6d656d 62657273 2e636300 6d657373 _members.cc.mess
  0x00000eb0 61676573 5f6d656d 62657273 2e636300 ages_members.cc.
  0x00000ec0 6d6f6e65 74617279 5f6d656d 62657273 monetary_members
  0x00000ed0 2e636300 6e756d65 7269635f 6d656d62 .cc.numeric_memb
  0x00000ee0 6572732e 63630074 696d655f 6d656d62 ers.cc.time_memb
  0x00000ef0 6572732e 63630062 61736963 5f66696c ers.cc.basic_fil
  0x00000f00 652e6363 005f5a4e 31345f5f 676e755f e.cc._ZN14__gnu_
  0x00000f10 696e7465 726e616c 3130666f 70656e5f internal10fopen_
  0x00000f20 6d6f6465 45537431 335f496f 735f4f70 modeESt13_Ios_Op
  0x00000f30 656e6d6f 6465005f 5a4e3134 5f5f676e enmode._ZN14__gn
  0x00000f40 755f696e 7465726e 616c3678 77726974 u_internal6xwrit
  0x00000f50 65456950 4b636900 632b2b6c 6f63616c eEiPKci.c++local
  0x00000f60 652e6363 005f5a4e 395f5f67 6e755f63 e.cc._ZN9__gnu_c
  0x00000f70 78783134 63617465 676f7279 5f6e616d xx14category_nam
  0x00000f80 65734500 2f686f6d 652f7365 61732f67 esE./home/seas/g
  0x00000f90 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x00000fa0 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x00000fb0 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x00000fc0 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x00000fd0 2e352d67 6c696263 2d322e33 2e362f67 .5-glibc-2.3.6/g
  0x00000fe0 63632d33 2e342e35 2f6c6962 73746463 cc-3.4.5/libstdc
  0x00000ff0 2b2b2d76 332f6c69 62737570 632b2b2f ++-v3/libsupc++/
  0x00001000 64656c5f 6f702e63 63002f68 6f6d652f del_op.cc./home/
  0x00001010 73656173 2f677261 642f6461 736e7964 seas/grad/dasnyd
  0x00001020 65722f63 726f7373 746f6f6c 2d302e34 er/crosstool-0.4
  0x00001030 332f6275 696c642f 6d697073 2d756e6b 3/build/mips-unk
  0x00001040 6e6f776e 2d6c696e 75782d67 6e752f67 nown-linux-gnu/g
  0x00001050 63632d33 2e342e35 2d676c69 62632d32 cc-3.4.5-glibc-2
  0x00001060 2e332e36 2f676363 2d332e34 2e352f6c .3.6/gcc-3.4.5/l
  0x00001070 69627374 64632b2b 2d76332f 6c696273 ibstdc++-v3/libs
  0x00001080 7570632b 2b2f6465 6c5f6f70 762e6363 upc++/del_opv.cc
  0x00001090 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x000010a0 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x000010b0 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x000010c0 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x000010d0 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x000010e0 676c6962 632d322e 332e362f 6763632d glibc-2.3.6/gcc-
  0x000010f0 332e342e 352f6c69 62737464 632b2b2d 3.4.5/libstdc++-
  0x00001100 76332f6c 69627375 70632b2b 2f65685f v3/libsupc++/eh_
  0x00001110 63617463 682e6363 002f686f 6d652f73 catch.cc./home/s
  0x00001120 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00001130 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00001140 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x00001150 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x00001160 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x00001170 332e362f 6763632d 332e342e 352f6c69 3.6/gcc-3.4.5/li
  0x00001180 62737464 632b2b2d 76332f6c 69627375 bstdc++-v3/libsu
  0x00001190 70632b2b 2f65685f 676c6f62 616c732e pc++/eh_globals.
  0x000011a0 63630067 6c6f6261 6c735f6b 65790067 cc.globals_key.g
  0x000011b0 6c6f6261 6c735f73 74617469 63007573 lobals_static.us
  0x000011c0 655f7468 72656164 5f6b6579 005f5a31 e_thread_key._Z1
  0x000011d0 36676574 5f676c6f 62616c73 5f64746f 6get_globals_dto
  0x000011e0 72507600 5f5a3136 6765745f 676c6f62 rPv._Z16get_glob
  0x000011f0 616c735f 696e6974 76005f5a 5a323167 als_initv._ZZ21g
  0x00001200 65745f67 6c6f6261 6c735f69 6e69745f et_globals_init_
  0x00001210 6f6e6365 7645346f 6e636500 2f686f6d oncevE4once./hom
  0x00001220 652f7365 61732f67 7261642f 6461736e e/seas/grad/dasn
  0x00001230 79646572 2f63726f 7373746f 6f6c2d30 yder/crosstool-0
  0x00001240 2e34332f 6275696c 642f6d69 70732d75 .43/build/mips-u
  0x00001250 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00001260 2f676363 2d332e34 2e352d67 6c696263 /gcc-3.4.5-glibc
  0x00001270 2d322e33 2e362f67 63632d33 2e342e35 -2.3.6/gcc-3.4.5
  0x00001280 2f6c6962 73746463 2b2b2d76 332f2e2e /libstdc++-v3/..
  0x00001290 2f676363 2f756e77 696e642d 70652e68 /gcc/unwind-pe.h
  0x000012a0 005f5a32 31626173 655f6f66 5f656e63 ._Z21base_of_enc
  0x000012b0 6f646564 5f76616c 75656850 31355f55 oded_valuehP15_U
  0x000012c0 6e77696e 645f436f 6e746578 74005f5a nwind_Context._Z
  0x000012d0 31327265 61645f75 6c656231 3238504b 12read_uleb128PK
  0x000012e0 68506a00 5f5a3132 72656164 5f736c65 hPj._Z12read_sle
  0x000012f0 62313238 504b6850 69005f5a 32387265 b128PKhPi._Z28re
  0x00001300 61645f65 6e636f64 65645f76 616c7565 ad_encoded_value
  0x00001310 5f776974 685f6261 7365686a 504b6850 _with_basehjPKhP
  0x00001320 6a005f5a 31377061 7273655f 6c736461 j._Z17parse_lsda
  0x00001330 5f686561 64657250 31355f55 6e77696e _headerP15_Unwin
  0x00001340 645f436f 6e746578 74504b68 5031366c d_ContextPKhP16l
  0x00001350 7364615f 68656164 65725f69 6e666f00 sda_header_info.
  0x00001360 5f5a3135 6765745f 74747970 655f656e _Z15get_ttype_en
  0x00001370 74727950 31366c73 64615f68 65616465 tryP16lsda_heade
  0x00001380 725f696e 666f6a00 5f5a3136 6765745f r_infoj._Z16get_
  0x00001390 61646a75 73746564 5f707472 504b5374 adjusted_ptrPKSt
  0x000013a0 39747970 655f696e 666f5331 5f505076 9type_infoS1_PPv
  0x000013b0 005f5a32 30636865 636b5f65 78636570 ._Z20check_excep
  0x000013c0 74696f6e 5f737065 63503136 6c736461 tion_specP16lsda
  0x000013d0 5f686561 6465725f 696e666f 504b5374 _header_infoPKSt
  0x000013e0 39747970 655f696e 666f5076 69002f68 9type_infoPvi./h
  0x000013f0 6f6d652f 73656173 2f677261 642f6461 ome/seas/grad/da
  0x00001400 736e7964 65722f63 726f7373 746f6f6c snyder/crosstool
  0x00001410 2d302e34 332f6275 696c642f 6d697073 -0.43/build/mips
  0x00001420 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x00001430 6e752f67 63632d33 2e342e35 2d676c69 nu/gcc-3.4.5-gli
  0x00001440 62632d32 2e332e36 2f676363 2d332e34 bc-2.3.6/gcc-3.4
  0x00001450 2e352f6c 69627374 64632b2b 2d76332f .5/libstdc++-v3/
  0x00001460 6c696273 7570632b 2b2f6568 5f746572 libsupc++/eh_ter
  0x00001470 6d696e61 74652e63 63002f68 6f6d652f minate.cc./home/
  0x00001480 73656173 2f677261 642f6461 736e7964 seas/grad/dasnyd
  0x00001490 65722f63 726f7373 746f6f6c 2d302e34 er/crosstool-0.4
  0x000014a0 332f6275 696c642f 6d697073 2d756e6b 3/build/mips-unk
  0x000014b0 6e6f776e 2d6c696e 75782d67 6e752f67 nown-linux-gnu/g
  0x000014c0 63632d33 2e342e35 2d676c69 62632d32 cc-3.4.5-glibc-2
  0x000014d0 2e332e36 2f676363 2d332e34 2e352f6c .3.6/gcc-3.4.5/l
  0x000014e0 69627374 64632b2b 2d76332f 6c696273 ibstdc++-v3/libs
  0x000014f0 7570632b 2b2f6568 5f746872 6f772e63 upc++/eh_throw.c
  0x00001500 63005f5a 32335f5f 6778785f 65786365 c._Z23__gxx_exce
  0x00001510 7074696f 6e5f636c 65616e75 7031395f ption_cleanup19_
