
Hex dump of section '.strtab':
  0x00000530 64632b2b 2d76332f 7372632f 6c6f6361 dc++-v3/src/loca
  0x00000540 6c655f69 6e69742e 6363005f 5a5a3138 le_init.cc._ZZ18
  0x00000550 5f5f6774 68726561 645f6163 74697665 __gthread_active
  0x00000560 5f707645 32305f5f 67746872 6561645f _pvE20__gthread_
  0x00000570 61637469 76655f70 7472002f 686f6d65 active_ptr./home
  0x00000580 2f736561 732f6772 61642f64 61736e79 /seas/grad/dasny
  0x00000590 6465722f 63726f73 73746f6f 6c2d302e der/crosstool-0.
  0x000005a0 34332f62 75696c64 2f6d6970 732d756e 43/build/mips-un
  0x000005b0 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x000005c0 6763632d 332e342e 352d676c 6962632d gcc-3.4.5-glibc-
  0x000005d0 322e332e 362f6275 696c642d 6763632f 2.3.6/build-gcc/
  0x000005e0 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x000005f0 75782d67 6e752f6c 69627374 64632b2b ux-gnu/libstdc++
  0x00000600 2d76332f 696e636c 7564652f 6578742f -v3/include/ext/
  0x00000610 726f7065 696d706c 2e68002f 686f6d65 ropeimpl.h./home
  0x00000620 2f736561 732f6772 61642f64 61736e79 /seas/grad/dasny
  0x00000630 6465722f 63726f73 73746f6f 6c2d302e der/crosstool-0.
  0x00000640 34332f62 75696c64 2f6d6970 732d756e 43/build/mips-un
  0x00000650 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x00000660 6763632d 332e342e 352d676c 6962632d gcc-3.4.5-glibc-
  0x00000670 322e332e 362f6275 696c642d 6763632f 2.3.6/build-gcc/
  0x00000680 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00000690 75782d67 6e752f6c 69627374 64632b2b ux-gnu/libstdc++
  0x000006a0 2d76332f 696e636c 7564652f 62697473 -v3/include/bits
  0x000006b0 2f626173 69635f69 6f732e68 002f686f /basic_ios.h./ho
  0x000006c0 6d652f73 6561732f 67726164 2f646173 me/seas/grad/das
  0x000006d0 6e796465 722f6372 6f737374 6f6f6c2d nyder/crosstool-
  0x000006e0 302e3433 2f627569 6c642f6d 6970732d 0.43/build/mips-
  0x000006f0 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00000700 752f6763 632d332e 342e352d 676c6962 u/gcc-3.4.5-glib
  0x00000710 632d322e 332e362f 6275696c 642d6763 c-2.3.6/build-gc
  0x00000720 632f6d69 70732d75 6e6b6e6f 776e2d6c c/mips-unknown-l
  0x00000730 696e7578 2d676e75 2f6c6962 73746463 inux-gnu/libstdc
  0x00000740 2b2b2d76 332f696e 636c7564 652f6269 ++-v3/include/bi
  0x00000750 74732f69 73747265 616d2e74 6363002f ts/istream.tcc./
  0x00000760 686f6d65 2f736561 732f6772 61642f64 home/seas/grad/d
  0x00000770 61736e79 6465722f 63726f73 73746f6f asnyder/crosstoo
  0x00000780 6c2d302e 34332f62 75696c64 2f6d6970 l-0.43/build/mip
  0x00000790 732d756e 6b6e6f77 6e2d6c69 6e75782d s-unknown-linux-
  0x000007a0 676e752f 6763632d 332e342e 352d676c gnu/gcc-3.4.5-gl
  0x000007b0 6962632d 322e332e 362f6275 696c642d ibc-2.3.6/build-
  0x000007c0 6763632f 6d697073 2d756e6b 6e6f776e gcc/mips-unknown
  0x000007d0 2d6c696e 75782d67 6e752f6c 69627374 -linux-gnu/libst
  0x000007e0 64632b2b 2d76332f 696e636c 7564652f dc++-v3/include/
  0x000007f0 62697473 2f6c6f63 616c655f 66616365 bits/locale_face
  0x00000800 74732e68 005f474c 4f42414c 5f5f495f ts.h._GLOBAL__I_
  0x00000810 5f686f6d 655f7365 61735f67 7261645f _home_seas_grad_
  0x00000820 6461736e 79646572 5f63726f 7373746f dasnyder_crossto
  0x00000830 6f6c5f30 2e34335f 6275696c 645f6d69 ol_0.43_build_mi
  0x00000840 70735f75 6e6b6e6f 776e5f6c 696e7578 ps_unknown_linux
  0x00000850 5f676e75 5f676363 5f332e34 2e355f67 _gnu_gcc_3.4.5_g
  0x00000860 6c696263 5f322e33 2e365f67 63635f33 libc_2.3.6_gcc_3
  0x00000870 2e342e35 5f6c6962 73746463 5f5f5f76 .4.5_libstdc___v
  0x00000880 335f7372 635f6c6f 63616c65 5f696e73 3_src_locale_ins
  0x00000890 742e6363 5f394432 31363444 335f4438 t.cc_9D2164D3_D8
  0x000008a0 42413130 3439005f 5a537431 375f5f76 BA1049._ZSt17__v
  0x000008b0 65726966 795f6772 6f757069 6e67504b erify_groupingPK
  0x000008c0 636a524b 5373002f 686f6d65 2f736561 cjRKSs./home/sea
  0x000008d0 732f6772 61642f64 61736e79 6465722f s/grad/dasnyder/
  0x000008e0 63726f73 73746f6f 6c2d302e 34332f62 crosstool-0.43/b
  0x000008f0 75696c64 2f6d6970 732d756e 6b6e6f77 uild/mips-unknow
  0x00000900 6e2d6c69 6e75782d 676e752f 6763632d n-linux-gnu/gcc-
  0x00000910 332e342e 352d676c 6962632d 322e332e 3.4.5-glibc-2.3.
  0x00000920 362f6275 696c642d 6763632f 6d697073 6/build-gcc/mips
  0x00000930 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x00000940 6e752f6c 69627374 64632b2b 2d76332f nu/libstdc++-v3/
  0x00000950 696e636c 7564652f 6d697073 2d756e6b include/mips-unk
  0x00000960 6e6f776e 2d6c696e 75782d67 6e752f62 nown-linux-gnu/b
  0x00000970 6974732f 632b2b6c 6f63616c 652e6800 its/c++locale.h.
  0x00000980 2f686f6d 652f7365 61732f67 7261642f /home/seas/grad/
  0x00000990 6461736e 79646572 2f63726f 7373746f dasnyder/crossto
  0x000009a0 6f6c2d30 2e34332f 6275696c 642f6d69 ol-0.43/build/mi
  0x000009b0 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x000009c0 2d676e75 2f676363 2d332e34 2e352d67 -gnu/gcc-3.4.5-g
  0x000009d0 6c696263 2d322e33 2e362f62 75696c64 libc-2.3.6/build
  0x000009e0 2d676363 2f6d6970 732d756e 6b6e6f77 -gcc/mips-unknow
  0x000009f0 6e2d6c69 6e75782d 676e752f 6c696273 n-linux-gnu/libs
  0x00000a00 7464632b 2b2d7633 2f696e63 6c756465 tdc++-v3/include
  0x00000a10 2f657874 2f737464 696f5f73 796e635f /ext/stdio_sync_
  0x00000a20 66696c65 6275662e 68002f68 6f6d652f filebuf.h./home/
  0x00000a30 73656173 2f677261 642f6461 736e7964 seas/grad/dasnyd
  0x00000a40 65722f63 726f7373 746f6f6c 2d302e34 er/crosstool-0.4
  0x00000a50 332f6275 696c642f 6d697073 2d756e6b 3/build/mips-unk
  0x00000a60 6e6f776e 2d6c696e 75782d67 6e752f67 nown-linux-gnu/g
  0x00000a70 63632d33 2e342e35 2d676c69 62632d32 cc-3.4.5-glibc-2
  0x00000a80 2e332e36 2f627569 6c642d67 63632f6d .3.6/build-gcc/m
  0x00000a90 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000aa0 782d676e 752f6c69 62737464 632b2b2d x-gnu/libstdc++-
  0x00000ab0 76332f69 6e636c75 64652f62 6974732f v3/include/bits/
  0x00000ac0 6f737472 65616d2e 74636300 2f686f6d ostream.tcc./hom
  0x00000ad0 652f7365 61732f67 7261642f 6461736e e/seas/grad/dasn
  0x00000ae0 79646572 2f63726f 7373746f 6f6c2d30 yder/crosstool-0
  0x00000af0 2e34332f 6275696c 642f6d69 70732d75 .43/build/mips-u
  0x00000b00 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00000b10 2f676363 2d332e34 2e352d67 6c696263 /gcc-3.4.5-glibc
  0x00000b20 2d322e33 2e362f62 75696c64 2d676363 -2.3.6/build-gcc
  0x00000b30 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000b40 6e75782d 676e752f 6c696273 7464632b nux-gnu/libstdc+
  0x00000b50 2b2d7633 2f696e63 6c756465 2f737472 +-v3/include/str
  0x00000b60 65616d62 7566002f 686f6d65 2f736561 eambuf./home/sea
  0x00000b70 732f6772 61642f64 61736e79 6465722f s/grad/dasnyder/
  0x00000b80 63726f73 73746f6f 6c2d302e 34332f62 crosstool-0.43/b
  0x00000b90 75696c64 2f6d6970 732d756e 6b6e6f77 uild/mips-unknow
  0x00000ba0 6e2d6c69 6e75782d 676e752f 6763632d n-linux-gnu/gcc-
  0x00000bb0 332e342e 352d676c 6962632d 322e332e 3.4.5-glibc-2.3.
  0x00000bc0 362f6275 696c642d 6763632f 6d697073 6/build-gcc/mips
  0x00000bd0 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x00000be0 6e752f6c 69627374 64632b2b 2d76332f nu/libstdc++-v3/
  0x00000bf0 696e636c 7564652f 62697473 2f626173 include/bits/bas
  0x00000c00 69635f73 7472696e 672e6800 2f686f6d ic_string.h./hom
  0x00000c10 652f7365 61732f67 7261642f 6461736e e/seas/grad/dasn
  0x00000c20 79646572 2f63726f 7373746f 6f6c2d30 yder/crosstool-0
  0x00000c30 2e34332f 6275696c 642f6d69 70732d75 .43/build/mips-u
  0x00000c40 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00000c50 2f676363 2d332e34 2e352d67 6c696263 /gcc-3.4.5-glibc
  0x00000c60 2d322e33 2e362f62 75696c64 2d676363 -2.3.6/build-gcc
  0x00000c70 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000c80 6e75782d 676e752f 6c696273 7464632b nux-gnu/libstdc+
  0x00000c90 2b2d7633 2f696e63 6c756465 2f626974 +-v3/include/bit
  0x00000ca0 732f6c6f 63616c65 5f666163 6574732e s/locale_facets.
  0x00000cb0 74636300 5f474c4f 42414c5f 5f495f5f tcc._GLOBAL__I__
  0x00000cc0 686f6d65 5f736561 735f6772 61645f64 home_seas_grad_d
  0x00000cd0 61736e79 6465725f 63726f73 73746f6f asnyder_crosstoo
  0x00000ce0 6c5f302e 34335f62 75696c64 5f6d6970 l_0.43_build_mip
  0x00000cf0 735f756e 6b6e6f77 6e5f6c69 6e75785f s_unknown_linux_
  0x00000d00 676e755f 6763635f 332e342e 355f676c gnu_gcc_3.4.5_gl
  0x00000d10 6962635f 322e332e 365f6763 635f332e ibc_2.3.6_gcc_3.
  0x00000d20 342e355f 6c696273 7464635f 5f5f7633 4.5_libstdc___v3
  0x00000d30 5f737263 5f776c6f 63616c65 5f696e73 _src_wlocale_ins
  0x00000d40 742e6363 5f394432 31363444 335f3033 t.cc_9D2164D3_03
  0x00000d50 39453839 34350061 746f6d69 63697479 9E8945.atomicity
  0x00000d60 2e636300 636f6465 6376745f 6d656d62 .cc.codecvt_memb
  0x00000d70 6572732e 63630063 6f6c6c61 74655f6d ers.cc.collate_m
  0x00000d80 656d6265 72732e63 63006374 7970655f embers.cc.ctype_
  0x00000d90 6d656d62 6572732e 6363006d 65737361 members.cc.messa
  0x00000da0 6765735f 6d656d62 6572732e 6363006d ges_members.cc.m
  0x00000db0 6f6e6574 6172795f 6d656d62 6572732e onetary_members.
  0x00000dc0 6363006e 756d6572 69635f6d 656d6265 cc.numeric_membe
  0x00000dd0 72732e63 63007469 6d655f6d 656d6265 rs.cc.time_membe
  0x00000de0 72732e63 63006261 7369635f 66696c65 rs.cc.basic_file
  0x00000df0 2e636300 5f5a4e31 345f5f67 6e755f69 .cc._ZN14__gnu_i
  0x00000e00 6e746572 6e616c31 30666f70 656e5f6d nternal10fopen_m
  0x00000e10 6f646545 53743133 5f496f73 5f4f7065 odeESt13_Ios_Ope
  0x00000e20 6e6d6f64 65005f5a 4e31345f 5f676e75 nmode._ZN14__gnu
  0x00000e30 5f696e74 65726e61 6c367877 72697465 _internal6xwrite
  0x00000e40 4569504b 63690063 2b2b6c6f 63616c65 EiPKci.c++locale
  0x00000e50 2e636300 5f5a4e39 5f5f676e 755f6378 .cc._ZN9__gnu_cx
  0x00000e60 78313463 61746567 6f72795f 6e616d65 x14category_name
  0x00000e70 7345002f 686f6d65 2f736561 732f6772 sE./home/seas/gr
  0x00000e80 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x00000e90 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x00000ea0 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00000eb0 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x00000ec0 352d676c 6962632d 322e332e 362f6763 5-glibc-2.3.6/gc
  0x00000ed0 632d332e 342e352f 6c696273 7464632b c-3.4.5/libstdc+
  0x00000ee0 2b2d7633 2f6c6962 73757063 2b2b2f64 +-v3/libsupc++/d
  0x00000ef0 656c5f6f 702e6363 002f686f 6d652f73 el_op.cc./home/s
  0x00000f00 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00000f10 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00000f20 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x00000f30 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x00000f40 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x00000f50 332e362f 6763632d 332e342e 352f6c69 3.6/gcc-3.4.5/li
  0x00000f60 62737464 632b2b2d 76332f6c 69627375 bstdc++-v3/libsu
  0x00000f70 70632b2b 2f64656c 5f6f7076 2e636300 pc++/del_opv.cc.
  0x00000f80 2f686f6d 652f7365 61732f67 7261642f /home/seas/grad/
  0x00000f90 6461736e 79646572 2f63726f 7373746f dasnyder/crossto
  0x00000fa0 6f6c2d30 2e34332f 6275696c 642f6d69 ol-0.43/build/mi
  0x00000fb0 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x00000fc0 2d676e75 2f676363 2d332e34 2e352d67 -gnu/gcc-3.4.5-g
  0x00000fd0 6c696263 2d322e33 2e362f67 63632d33 libc-2.3.6/gcc-3
  0x00000fe0 2e342e35 2f6c6962 73746463 2b2b2d76 .4.5/libstdc++-v
  0x00000ff0 332f6c69 62737570 632b2b2f 65685f63 3/libsupc++/eh_c
  0x00001000 61746368 2e636300 2f686f6d 652f7365 atch.cc./home/se
  0x00001010 61732f67 7261642f 6461736e 79646572 as/grad/dasnyder
  0x00001020 2f63726f 7373746f 6f6c2d30 2e34332f /crosstool-0.43/
  0x00001030 6275696c 642f6d69 70732d75 6e6b6e6f build/mips-unkno
  0x00001040 776e2d6c 696e7578 2d676e75 2f676363 wn-linux-gnu/gcc
  0x00001050 2d332e34 2e352d67 6c696263 2d322e33 -3.4.5-glibc-2.3
  0x00001060 2e362f67 63632d33 2e342e35 2f6c6962 .6/gcc-3.4.5/lib
  0x00001070 73746463 2b2b2d76 332f6c69 62737570 stdc++-v3/libsup
  0x00001080 632b2b2f 65685f67 6c6f6261 6c732e63 c++/eh_globals.c
  0x00001090 6300676c 6f62616c 735f6b65 7900676c c.globals_key.gl
  0x000010a0 6f62616c 735f7374 61746963 00757365 obals_static.use
  0x000010b0 5f746872 6561645f 6b657900 5f5a3136 _thread_key._Z16
  0x000010c0 6765745f 676c6f62 616c735f 64746f72 get_globals_dtor
  0x000010d0 5076005f 5a313667 65745f67 6c6f6261 Pv._Z16get_globa
  0x000010e0 6c735f69 6e697476 005f5a5a 32316765 ls_initv._ZZ21ge
  0x000010f0 745f676c 6f62616c 735f696e 69745f6f t_globals_init_o
  0x00001100 6e636576 45346f6e 6365002f 686f6d65 ncevE4once./home
  0x00001110 2f736561 732f6772 61642f64 61736e79 /seas/grad/dasny
  0x00001120 6465722f 63726f73 73746f6f 6c2d302e der/crosstool-0.
  0x00001130 34332f62 75696c64 2f6d6970 732d756e 43/build/mips-un
  0x00001140 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x00001150 6763632d 332e342e 352d676c 6962632d gcc-3.4.5-glibc-
  0x00001160 322e332e 362f6763 632d332e 342e352f 2.3.6/gcc-3.4.5/
  0x00001170 6c696273 7464632b 2b2d7633 2f2e2e2f libstdc++-v3/../
  0x00001180 6763632f 756e7769 6e642d70 652e6800 gcc/unwind-pe.h.
  0x00001190 5f5a3231 62617365 5f6f665f 656e636f _Z21base_of_enco
  0x000011a0 6465645f 76616c75 65685031 355f556e ded_valuehP15_Un
  0x000011b0 77696e64 5f436f6e 74657874 005f5a31 wind_Context._Z1
  0x000011c0 32726561 645f756c 65623132 38504b68 2read_uleb128PKh
  0x000011d0 506a005f 5a313272 6561645f 736c6562 Pj._Z12read_sleb
  0x000011e0 31323850 4b685069 005f5a32 38726561 128PKhPi._Z28rea
  0x000011f0 645f656e 636f6465 645f7661 6c75655f d_encoded_value_
  0x00001200 77697468 5f626173 65686a50 4b68506a with_basehjPKhPj
  0x00001210 005f5a31 37706172 73655f6c 7364615f ._Z17parse_lsda_
  0x00001220 68656164 65725031 355f556e 77696e64 headerP15_Unwind
  0x00001230 5f436f6e 74657874 504b6850 31366c73 _ContextPKhP16ls
  0x00001240 64615f68 65616465 725f696e 666f005f da_header_info._
  0x00001250 5a313567 65745f74 74797065 5f656e74 Z15get_ttype_ent
  0x00001260 72795031 366c7364 615f6865 61646572 ryP16lsda_header
  0x00001270 5f696e66 6f6a005f 5a313667 65745f61 _infoj._Z16get_a
  0x00001280 646a7573 7465645f 70747250 4b537439 djusted_ptrPKSt9
  0x00001290 74797065 5f696e66 6f53315f 50507600 type_infoS1_PPv.
  0x000012a0 5f5a3230 63686563 6b5f6578 63657074 _Z20check_except
  0x000012b0 696f6e5f 73706563 5031366c 7364615f ion_specP16lsda_
  0x000012c0 68656164 65725f69 6e666f50 4b537439 header_infoPKSt9
  0x000012d0 74797065 5f696e66 6f507669 002f686f type_infoPvi./ho
  0x000012e0 6d652f73 6561732f 67726164 2f646173 me/seas/grad/das
  0x000012f0 6e796465 722f6372 6f737374 6f6f6c2d nyder/crosstool-
  0x00001300 302e3433 2f627569 6c642f6d 6970732d 0.43/build/mips-
  0x00001310 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00001320 752f6763 632d332e 342e352d 676c6962 u/gcc-3.4.5-glib
  0x00001330 632d322e 332e362f 6763632d 332e342e c-2.3.6/gcc-3.4.
  0x00001340 352f6c69 62737464 632b2b2d 76332f6c 5/libstdc++-v3/l
  0x00001350 69627375 70632b2b 2f65685f 7465726d ibsupc++/eh_term
  0x00001360 696e6174 652e6363 002f686f 6d652f73 inate.cc./home/s
  0x00001370 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00001380 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00001390 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x000013a0 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x000013b0 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x000013c0 332e362f 6763632d 332e342e 352f6c69 3.6/gcc-3.4.5/li
  0x000013d0 62737464 632b2b2d 76332f6c 69627375 bstdc++-v3/libsu
  0x000013e0 70632b2b 2f65685f 7468726f 772e6363 pc++/eh_throw.cc
  0x000013f0 005f5a32 335f5f67 78785f65 78636570 ._Z23__gxx_excep
  0x00001400 74696f6e 5f636c65 616e7570 31395f55 tion_cleanup19_U
  0x00001410 6e77696e 645f5265 61736f6e 5f436f64 nwind_Reason_Cod
  0x00001420 65503137 5f556e77 696e645f 45786365 eP17_Unwind_Exce
  0x00001430 7074696f 6e002f68 6f6d652f 73656173 ption./home/seas
  0x00001440 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x00001450 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x00001460 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x00001470 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x00001480 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x00001490 2f676363 2d332e34 2e352f6c 69627374 /gcc-3.4.5/libst
  0x000014a0 64632b2b 2d76332f 6c696273 7570632b dc++-v3/libsupc+
  0x000014b0 2b2f6e65 775f6f70 2e636300 2f686f6d +/new_op.cc./hom
  0x000014c0 652f7365 61732f67 7261642f 6461736e e/seas/grad/dasn
  0x000014d0 79646572 2f63726f 7373746f 6f6c2d30 yder/crosstool-0
  0x000014e0 2e34332f 6275696c 642f6d69 70732d75 .43/build/mips-u
  0x000014f0 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00001500 2f676363 2d332e34 2e352d67 6c696263 /gcc-3.4.5-glibc
  0x00001510 2d322e33 2e362f67 63632d33 2e342e35 -2.3.6/gcc-3.4.5
  0x00001520 2f6c6962 73746463 2b2b2d76 332f6c69 /libstdc++-v3/li
