
Hex dump of section '.strtab':
  0x00000530 005f5a5a 31385f5f 67746872 6561645f ._ZZ18__gthread_
  0x00000540 61637469 76655f70 76453230 5f5f6774 active_pvE20__gt
  0x00000550 68726561 645f6163 74697665 5f707472 hread_active_ptr
  0x00000560 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x00000570 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x00000580 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x00000590 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x000005a0 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x000005b0 676c6962 632d322e 332e362f 6275696c glibc-2.3.6/buil
  0x000005c0 642d6763 632f6d69 70732d75 6e6b6e6f d-gcc/mips-unkno
  0x000005d0 776e2d6c 696e7578 2d676e75 2f6c6962 wn-linux-gnu/lib
  0x000005e0 73746463 2b2b2d76 332f696e 636c7564 stdc++-v3/includ
  0x000005f0 652f6578 742f726f 7065696d 706c2e68 e/ext/ropeimpl.h
  0x00000600 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x00000610 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x00000620 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x00000630 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000640 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x00000650 676c6962 632d322e 332e362f 6275696c glibc-2.3.6/buil
  0x00000660 642d6763 632f6d69 70732d75 6e6b6e6f d-gcc/mips-unkno
  0x00000670 776e2d6c 696e7578 2d676e75 2f6c6962 wn-linux-gnu/lib
  0x00000680 73746463 2b2b2d76 332f696e 636c7564 stdc++-v3/includ
  0x00000690 652f6269 74732f62 61736963 5f696f73 e/bits/basic_ios
  0x000006a0 2e68002f 686f6d65 2f736561 732f6772 .h./home/seas/gr
  0x000006b0 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x000006c0 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x000006d0 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x000006e0 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x000006f0 352d676c 6962632d 322e332e 362f6275 5-glibc-2.3.6/bu
  0x00000700 696c642d 6763632f 6d697073 2d756e6b ild-gcc/mips-unk
  0x00000710 6e6f776e 2d6c696e 75782d67 6e752f6c nown-linux-gnu/l
  0x00000720 69627374 64632b2b 2d76332f 696e636c ibstdc++-v3/incl
  0x00000730 7564652f 62697473 2f697374 7265616d ude/bits/istream
  0x00000740 2e746363 002f686f 6d652f73 6561732f .tcc./home/seas/
  0x00000750 67726164 2f646173 6e796465 722f6372 grad/dasnyder/cr
  0x00000760 6f737374 6f6f6c2d 302e3433 2f627569 osstool-0.43/bui
  0x00000770 6c642f6d 6970732d 756e6b6e 6f776e2d ld/mips-unknown-
  0x00000780 6c696e75 782d676e 752f6763 632d332e linux-gnu/gcc-3.
  0x00000790 342e352d 676c6962 632d322e 332e362f 4.5-glibc-2.3.6/
  0x000007a0 6275696c 642d6763 632f6d69 70732d75 build-gcc/mips-u
  0x000007b0 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x000007c0 2f6c6962 73746463 2b2b2d76 332f696e /libstdc++-v3/in
  0x000007d0 636c7564 652f6269 74732f6c 6f63616c clude/bits/local
  0x000007e0 655f6661 63657473 2e68005f 474c4f42 e_facets.h._GLOB
  0x000007f0 414c5f5f 495f5f68 6f6d655f 73656173 AL__I__home_seas
  0x00000800 5f677261 645f6461 736e7964 65725f63 _grad_dasnyder_c
  0x00000810 726f7373 746f6f6c 5f302e34 335f6275 rosstool_0.43_bu
  0x00000820 696c645f 6d697073 5f756e6b 6e6f776e ild_mips_unknown
  0x00000830 5f6c696e 75785f67 6e755f67 63635f33 _linux_gnu_gcc_3
  0x00000840 2e342e35 5f676c69 62635f32 2e332e36 .4.5_glibc_2.3.6
  0x00000850 5f676363 5f332e34 2e355f6c 69627374 _gcc_3.4.5_libst
  0x00000860 64635f5f 5f76335f 7372635f 6c6f6361 dc___v3_src_loca
  0x00000870 6c655f69 6e73742e 63635f39 44323136 le_inst.cc_9D216
  0x00000880 3444335f 44384241 31303439 005f5a53 4D3_D8BA1049._ZS
  0x00000890 7431375f 5f766572 6966795f 67726f75 t17__verify_grou
  0x000008a0 70696e67 504b636a 524b5373 002f686f pingPKcjRKSs./ho
  0x000008b0 6d652f73 6561732f 67726164 2f646173 me/seas/grad/das
  0x000008c0 6e796465 722f6372 6f737374 6f6f6c2d nyder/crosstool-
  0x000008d0 302e3433 2f627569 6c642f6d 6970732d 0.43/build/mips-
  0x000008e0 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x000008f0 752f6763 632d332e 342e352d 676c6962 u/gcc-3.4.5-glib
  0x00000900 632d322e 332e362f 6275696c 642d6763 c-2.3.6/build-gc
  0x00000910 632f6d69 70732d75 6e6b6e6f 776e2d6c c/mips-unknown-l
  0x00000920 696e7578 2d676e75 2f6c6962 73746463 inux-gnu/libstdc
  0x00000930 2b2b2d76 332f696e 636c7564 652f6d69 ++-v3/include/mi
  0x00000940 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x00000950 2d676e75 2f626974 732f632b 2b6c6f63 -gnu/bits/c++loc
  0x00000960 616c652e 68002f68 6f6d652f 73656173 ale.h./home/seas
  0x00000970 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x00000980 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x00000990 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x000009a0 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x000009b0 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x000009c0 2f627569 6c642d67 63632f6d 6970732d /build-gcc/mips-
  0x000009d0 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x000009e0 752f6c69 62737464 632b2b2d 76332f69 u/libstdc++-v3/i
  0x000009f0 6e636c75 64652f65 78742f73 7464696f nclude/ext/stdio
  0x00000a00 5f73796e 635f6669 6c656275 662e6800 _sync_filebuf.h.
  0x00000a10 2f686f6d 652f7365 61732f67 7261642f /home/seas/grad/
  0x00000a20 6461736e 79646572 2f63726f 7373746f dasnyder/crossto
  0x00000a30 6f6c2d30 2e34332f 6275696c 642f6d69 ol-0.43/build/mi
  0x00000a40 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x00000a50 2d676e75 2f676363 2d332e34 2e352d67 -gnu/gcc-3.4.5-g
  0x00000a60 6c696263 2d322e33 2e362f62 75696c64 libc-2.3.6/build
  0x00000a70 2d676363 2f6d6970 732d756e 6b6e6f77 -gcc/mips-unknow
  0x00000a80 6e2d6c69 6e75782d 676e752f 6c696273 n-linux-gnu/libs
  0x00000a90 7464632b 2b2d7633 2f696e63 6c756465 tdc++-v3/include
  0x00000aa0 2f626974 732f6f73 74726561 6d2e7463 /bits/ostream.tc
  0x00000ab0 63002f68 6f6d652f 73656173 2f677261 c./home/seas/gra
  0x00000ac0 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x00000ad0 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x00000ae0 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00000af0 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x00000b00 2d676c69 62632d32 2e332e36 2f627569 -glibc-2.3.6/bui
  0x00000b10 6c642d67 63632f6d 6970732d 756e6b6e ld-gcc/mips-unkn
  0x00000b20 6f776e2d 6c696e75 782d676e 752f6c69 own-linux-gnu/li
  0x00000b30 62737464 632b2b2d 76332f69 6e636c75 bstdc++-v3/inclu
  0x00000b40 64652f73 74726561 6d627566 002f686f de/streambuf./ho
  0x00000b50 6d652f73 6561732f 67726164 2f646173 me/seas/grad/das
  0x00000b60 6e796465 722f6372 6f737374 6f6f6c2d nyder/crosstool-
  0x00000b70 302e3433 2f627569 6c642f6d 6970732d 0.43/build/mips-
  0x00000b80 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00000b90 752f6763 632d332e 342e352d 676c6962 u/gcc-3.4.5-glib
  0x00000ba0 632d322e 332e362f 6275696c 642d6763 c-2.3.6/build-gc
  0x00000bb0 632f6d69 70732d75 6e6b6e6f 776e2d6c c/mips-unknown-l
  0x00000bc0 696e7578 2d676e75 2f6c6962 73746463 inux-gnu/libstdc
  0x00000bd0 2b2b2d76 332f696e 636c7564 652f6269 ++-v3/include/bi
  0x00000be0 74732f62 61736963 5f737472 696e672e ts/basic_string.
  0x00000bf0 68002f68 6f6d652f 73656173 2f677261 h./home/seas/gra
  0x00000c00 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x00000c10 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x00000c20 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00000c30 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x00000c40 2d676c69 62632d32 2e332e36 2f627569 -glibc-2.3.6/bui
  0x00000c50 6c642d67 63632f6d 6970732d 756e6b6e ld-gcc/mips-unkn
  0x00000c60 6f776e2d 6c696e75 782d676e 752f6c69 own-linux-gnu/li
  0x00000c70 62737464 632b2b2d 76332f69 6e636c75 bstdc++-v3/inclu
  0x00000c80 64652f62 6974732f 6c6f6361 6c655f66 de/bits/locale_f
  0x00000c90 61636574 732e7463 63005f47 4c4f4241 acets.tcc._GLOBA
  0x00000ca0 4c5f5f49 5f5f686f 6d655f73 6561735f L__I__home_seas_
  0x00000cb0 67726164 5f646173 6e796465 725f6372 grad_dasnyder_cr
  0x00000cc0 6f737374 6f6f6c5f 302e3433 5f627569 osstool_0.43_bui
  0x00000cd0 6c645f6d 6970735f 756e6b6e 6f776e5f ld_mips_unknown_
  0x00000ce0 6c696e75 785f676e 755f6763 635f332e linux_gnu_gcc_3.
  0x00000cf0 342e355f 676c6962 635f322e 332e365f 4.5_glibc_2.3.6_
  0x00000d00 6763635f 332e342e 355f6c69 62737464 gcc_3.4.5_libstd
  0x00000d10 635f5f5f 76335f73 72635f77 6c6f6361 c___v3_src_wloca
  0x00000d20 6c655f69 6e73742e 63635f39 44323136 le_inst.cc_9D216
  0x00000d30 3444335f 30333945 38393435 0061746f 4D3_039E8945.ato
  0x00000d40 6d696369 74792e63 6300636f 64656376 micity.cc.codecv
  0x00000d50 745f6d65 6d626572 732e6363 00636f6c t_members.cc.col
  0x00000d60 6c617465 5f6d656d 62657273 2e636300 late_members.cc.
  0x00000d70 63747970 655f6d65 6d626572 732e6363 ctype_members.cc
  0x00000d80 006d6573 73616765 735f6d65 6d626572 .messages_member
  0x00000d90 732e6363 006d6f6e 65746172 795f6d65 s.cc.monetary_me
  0x00000da0 6d626572 732e6363 006e756d 65726963 mbers.cc.numeric
  0x00000db0 5f6d656d 62657273 2e636300 74696d65 _members.cc.time
  0x00000dc0 5f6d656d 62657273 2e636300 62617369 _members.cc.basi
  0x00000dd0 635f6669 6c652e63 63005f5a 4e31345f c_file.cc._ZN14_
  0x00000de0 5f676e75 5f696e74 65726e61 6c313066 _gnu_internal10f
  0x00000df0 6f70656e 5f6d6f64 65455374 31335f49 open_modeESt13_I
  0x00000e00 6f735f4f 70656e6d 6f646500 5f5a4e31 os_Openmode._ZN1
  0x00000e10 345f5f67 6e755f69 6e746572 6e616c36 4__gnu_internal6
  0x00000e20 78777269 74654569 504b6369 00632b2b xwriteEiPKci.c++
  0x00000e30 6c6f6361 6c652e63 63005f5a 4e395f5f locale.cc._ZN9__
  0x00000e40 676e755f 63787831 34636174 65676f72 gnu_cxx14categor
  0x00000e50 795f6e61 6d657345 002f686f 6d652f73 y_namesE./home/s
  0x00000e60 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00000e70 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00000e80 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x00000e90 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x00000ea0 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x00000eb0 332e362f 6763632d 332e342e 352f6c69 3.6/gcc-3.4.5/li
  0x00000ec0 62737464 632b2b2d 76332f6c 69627375 bstdc++-v3/libsu
  0x00000ed0 70632b2b 2f64656c 5f6f702e 6363002f pc++/del_op.cc./
  0x00000ee0 686f6d65 2f736561 732f6772 61642f64 home/seas/grad/d
  0x00000ef0 61736e79 6465722f 63726f73 73746f6f asnyder/crosstoo
  0x00000f00 6c2d302e 34332f62 75696c64 2f6d6970 l-0.43/build/mip
  0x00000f10 732d756e 6b6e6f77 6e2d6c69 6e75782d s-unknown-linux-
  0x00000f20 676e752f 6763632d 332e342e 352d676c gnu/gcc-3.4.5-gl
  0x00000f30 6962632d 322e332e 362f6763 632d332e ibc-2.3.6/gcc-3.
  0x00000f40 342e352f 6c696273 7464632b 2b2d7633 4.5/libstdc++-v3
  0x00000f50 2f6c6962 73757063 2b2b2f64 656c5f6f /libsupc++/del_o
  0x00000f60 70762e63 63002f68 6f6d652f 73656173 pv.cc./home/seas
  0x00000f70 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x00000f80 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x00000f90 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x00000fa0 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x00000fb0 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x00000fc0 2f676363 2d332e34 2e352f6c 69627374 /gcc-3.4.5/libst
  0x00000fd0 64632b2b 2d76332f 6c696273 7570632b dc++-v3/libsupc+
  0x00000fe0 2b2f6568 5f636174 63682e63 63002f68 +/eh_catch.cc./h
  0x00000ff0 6f6d652f 73656173 2f677261 642f6461 ome/seas/grad/da
  0x00001000 736e7964 65722f63 726f7373 746f6f6c snyder/crosstool
  0x00001010 2d302e34 332f6275 696c642f 6d697073 -0.43/build/mips
  0x00001020 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x00001030 6e752f67 63632d33 2e342e35 2d676c69 nu/gcc-3.4.5-gli
  0x00001040 62632d32 2e332e36 2f676363 2d332e34 bc-2.3.6/gcc-3.4
  0x00001050 2e352f6c 69627374 64632b2b 2d76332f .5/libstdc++-v3/
  0x00001060 6c696273 7570632b 2b2f6568 5f676c6f libsupc++/eh_glo
  0x00001070 62616c73 2e636300 676c6f62 616c735f bals.cc.globals_
  0x00001080 6b657900 676c6f62 616c735f 73746174 key.globals_stat
  0x00001090 69630075 73655f74 68726561 645f6b65 ic.use_thread_ke
  0x000010a0 79005f5a 31366765 745f676c 6f62616c y._Z16get_global
  0x000010b0 735f6474 6f725076 005f5a31 36676574 s_dtorPv._Z16get
  0x000010c0 5f676c6f 62616c73 5f696e69 7476005f _globals_initv._
  0x000010d0 5a5a3231 6765745f 676c6f62 616c735f ZZ21get_globals_
  0x000010e0 696e6974 5f6f6e63 65764534 6f6e6365 init_oncevE4once
  0x000010f0 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x00001100 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x00001110 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x00001120 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00001130 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x00001140 676c6962 632d322e 332e362f 6763632d glibc-2.3.6/gcc-
  0x00001150 332e342e 352f6c69 62737464 632b2b2d 3.4.5/libstdc++-
  0x00001160 76332f2e 2e2f6763 632f756e 77696e64 v3/../gcc/unwind
  0x00001170 2d70652e 68005f5a 32316261 73655f6f -pe.h._Z21base_o
  0x00001180 665f656e 636f6465 645f7661 6c756568 f_encoded_valueh
  0x00001190 5031355f 556e7769 6e645f43 6f6e7465 P15_Unwind_Conte
  0x000011a0 7874005f 5a313272 6561645f 756c6562 xt._Z12read_uleb
  0x000011b0 31323850 4b68506a 005f5a31 32726561 128PKhPj._Z12rea
  0x000011c0 645f736c 65623132 38504b68 5069005f d_sleb128PKhPi._
  0x000011d0 5a323872 6561645f 656e636f 6465645f Z28read_encoded_
  0x000011e0 76616c75 655f7769 74685f62 61736568 value_with_baseh
  0x000011f0 6a504b68 506a005f 5a313770 61727365 jPKhPj._Z17parse
  0x00001200 5f6c7364 615f6865 61646572 5031355f _lsda_headerP15_
  0x00001210 556e7769 6e645f43 6f6e7465 7874504b Unwind_ContextPK
  0x00001220 68503136 6c736461 5f686561 6465725f hP16lsda_header_
  0x00001230 696e666f 005f5a31 35676574 5f747479 info._Z15get_tty
  0x00001240 70655f65 6e747279 5031366c 7364615f pe_entryP16lsda_
  0x00001250 68656164 65725f69 6e666f6a 005f5a31 header_infoj._Z1
  0x00001260 36676574 5f61646a 75737465 645f7074 6get_adjusted_pt
  0x00001270 72504b53 74397479 70655f69 6e666f53 rPKSt9type_infoS
  0x00001280 315f5050 76005f5a 32306368 65636b5f 1_PPv._Z20check_
  0x00001290 65786365 7074696f 6e5f7370 65635031 exception_specP1
  0x000012a0 366c7364 615f6865 61646572 5f696e66 6lsda_header_inf
  0x000012b0 6f504b53 74397479 70655f69 6e666f50 oPKSt9type_infoP
  0x000012c0 7669002f 686f6d65 2f736561 732f6772 vi./home/seas/gr
  0x000012d0 61642f64 61736e79 6465722f 63726f73 ad/dasnyder/cros
  0x000012e0 73746f6f 6c2d302e 34332f62 75696c64 stool-0.43/build
  0x000012f0 2f6d6970 732d756e 6b6e6f77 6e2d6c69 /mips-unknown-li
  0x00001300 6e75782d 676e752f 6763632d 332e342e nux-gnu/gcc-3.4.
  0x00001310 352d676c 6962632d 322e332e 362f6763 5-glibc-2.3.6/gc
  0x00001320 632d332e 342e352f 6c696273 7464632b c-3.4.5/libstdc+
  0x00001330 2b2d7633 2f6c6962 73757063 2b2b2f65 +-v3/libsupc++/e
  0x00001340 685f7465 726d696e 6174652e 6363002f h_terminate.cc./
  0x00001350 686f6d65 2f736561 732f6772 61642f64 home/seas/grad/d
  0x00001360 61736e79 6465722f 63726f73 73746f6f asnyder/crosstoo
  0x00001370 6c2d302e 34332f62 75696c64 2f6d6970 l-0.43/build/mip
  0x00001380 732d756e 6b6e6f77 6e2d6c69 6e75782d s-unknown-linux-
  0x00001390 676e752f 6763632d 332e342e 352d676c gnu/gcc-3.4.5-gl
  0x000013a0 6962632d 322e332e 362f6763 632d332e ibc-2.3.6/gcc-3.
  0x000013b0 342e352f 6c696273 7464632b 2b2d7633 4.5/libstdc++-v3
  0x000013c0 2f6c6962 73757063 2b2b2f65 685f7468 /libsupc++/eh_th
  0x000013d0 726f772e 6363005f 5a32335f 5f677878 row.cc._Z23__gxx
  0x000013e0 5f657863 65707469 6f6e5f63 6c65616e _exception_clean
  0x000013f0 75703139 5f556e77 696e645f 52656173 up19_Unwind_Reas
  0x00001400 6f6e5f43 6f646550 31375f55 6e77696e on_CodeP17_Unwin
  0x00001410 645f4578 63657074 696f6e00 2f686f6d d_Exception./hom
  0x00001420 652f7365 61732f67 7261642f 6461736e e/seas/grad/dasn
  0x00001430 79646572 2f63726f 7373746f 6f6c2d30 yder/crosstool-0
  0x00001440 2e34332f 6275696c 642f6d69 70732d75 .43/build/mips-u
  0x00001450 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00001460 2f676363 2d332e34 2e352d67 6c696263 /gcc-3.4.5-glibc
  0x00001470 2d322e33 2e362f67 63632d33 2e342e35 -2.3.6/gcc-3.4.5
  0x00001480 2f6c6962 73746463 2b2b2d76 332f6c69 /libstdc++-v3/li
  0x00001490 62737570 632b2b2f 6e65775f 6f702e63 bsupc++/new_op.c
  0x000014a0 63002f68 6f6d652f 73656173 2f677261 c./home/seas/gra
  0x000014b0 642f6461 736e7964 65722f63 726f7373 d/dasnyder/cross
  0x000014c0 746f6f6c 2d302e34 332f6275 696c642f tool-0.43/build/
  0x000014d0 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x000014e0 75782d67 6e752f67 63632d33 2e342e35 ux-gnu/gcc-3.4.5
  0x000014f0 2d676c69 62632d32 2e332e36 2f676363 -glibc-2.3.6/gcc
  0x00001500 2d332e34 2e352f6c 69627374 64632b2b -3.4.5/libstdc++
  0x00001510 2d76332f 6c696273 7570632b 2b2f6e65 -v3/libsupc++/ne
