
Hex dump of section '.strtab':
  0x00000530 5f696e69 742e6363 005f5a5a 31385f5f _init.cc._ZZ18__
  0x00000540 67746872 6561645f 61637469 76655f70 gthread_active_p
  0x00000550 76453230 5f5f6774 68726561 645f6163 vE20__gthread_ac
  0x00000560 74697665 5f707472 002f686f 6d652f73 tive_ptr./home/s
  0x00000570 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00000580 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00000590 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x000005a0 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x000005b0 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x000005c0 332e362f 6275696c 642d6763 632f6d69 3.6/build-gcc/mi
  0x000005d0 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x000005e0 2d676e75 2f6c6962 73746463 2b2b2d76 -gnu/libstdc++-v
  0x000005f0 332f696e 636c7564 652f6578 742f726f 3/include/ext/ro
  0x00000600 7065696d 706c2e68 002f686f 6d652f73 peimpl.h./home/s
  0x00000610 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00000620 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00000630 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x00000640 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x00000650 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x00000660 332e362f 6275696c 642d6763 632f6d69 3.6/build-gcc/mi
  0x00000670 70732d75 6e6b6e6f 776e2d6c 696e7578 ps-unknown-linux
  0x00000680 2d676e75 2f6c6962 73746463 2b2b2d76 -gnu/libstdc++-v
  0x00000690 332f696e 636c7564 652f6269 74732f62 3/include/bits/b
  0x000006a0 61736963 5f696f73 2e68002f 686f6d65 asic_ios.h./home
  0x000006b0 2f736561 732f6772 61642f64 61736e79 /seas/grad/dasny
  0x000006c0 6465722f 63726f73 73746f6f 6c2d302e der/crosstool-0.
  0x000006d0 34332f62 75696c64 2f6d6970 732d756e 43/build/mips-un
  0x000006e0 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x000006f0 6763632d 332e342e 352d676c 6962632d gcc-3.4.5-glibc-
  0x00000700 322e332e 362f6275 696c642d 6763632f 2.3.6/build-gcc/
  0x00000710 6d697073 2d756e6b 6e6f776e 2d6c696e mips-unknown-lin
  0x00000720 75782d67 6e752f6c 69627374 64632b2b ux-gnu/libstdc++
  0x00000730 2d76332f 696e636c 7564652f 62697473 -v3/include/bits
  0x00000740 2f697374 7265616d 2e746363 002f686f /istream.tcc./ho
  0x00000750 6d652f73 6561732f 67726164 2f646173 me/seas/grad/das
  0x00000760 6e796465 722f6372 6f737374 6f6f6c2d nyder/crosstool-
  0x00000770 302e3433 2f627569 6c642f6d 6970732d 0.43/build/mips-
  0x00000780 756e6b6e 6f776e2d 6c696e75 782d676e unknown-linux-gn
  0x00000790 752f6763 632d332e 342e352d 676c6962 u/gcc-3.4.5-glib
  0x000007a0 632d322e 332e362f 6275696c 642d6763 c-2.3.6/build-gc
  0x000007b0 632f6d69 70732d75 6e6b6e6f 776e2d6c c/mips-unknown-l
  0x000007c0 696e7578 2d676e75 2f6c6962 73746463 inux-gnu/libstdc
  0x000007d0 2b2b2d76 332f696e 636c7564 652f6269 ++-v3/include/bi
  0x000007e0 74732f6c 6f63616c 655f6661 63657473 ts/locale_facets
  0x000007f0 2e68005f 474c4f42 414c5f5f 495f5f68 .h._GLOBAL__I__h
  0x00000800 6f6d655f 73656173 5f677261 645f6461 ome_seas_grad_da
  0x00000810 736e7964 65725f63 726f7373 746f6f6c snyder_crosstool
  0x00000820 5f302e34 335f6275 696c645f 6d697073 _0.43_build_mips
  0x00000830 5f756e6b 6e6f776e 5f6c696e 75785f67 _unknown_linux_g
  0x00000840 6e755f67 63635f33 2e342e35 5f676c69 nu_gcc_3.4.5_gli
  0x00000850 62635f32 2e332e36 5f676363 5f332e34 bc_2.3.6_gcc_3.4
  0x00000860 2e355f6c 69627374 64635f5f 5f76335f .5_libstdc___v3_
  0x00000870 7372635f 6c6f6361 6c655f69 6e73742e src_locale_inst.
  0x00000880 63635f39 44323136 3444335f 44384241 cc_9D2164D3_D8BA
  0x00000890 31303439 005f5a53 7431375f 5f766572 1049._ZSt17__ver
  0x000008a0 6966795f 67726f75 70696e67 504b636a ify_groupingPKcj
  0x000008b0 524b5373 002f686f 6d652f73 6561732f RKSs./home/seas/
  0x000008c0 67726164 2f646173 6e796465 722f6372 grad/dasnyder/cr
  0x000008d0 6f737374 6f6f6c2d 302e3433 2f627569 osstool-0.43/bui
  0x000008e0 6c642f6d 6970732d 756e6b6e 6f776e2d ld/mips-unknown-
  0x000008f0 6c696e75 782d676e 752f6763 632d332e linux-gnu/gcc-3.
  0x00000900 342e352d 676c6962 632d322e 332e362f 4.5-glibc-2.3.6/
  0x00000910 6275696c 642d6763 632f6d69 70732d75 build-gcc/mips-u
  0x00000920 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00000930 2f6c6962 73746463 2b2b2d76 332f696e /libstdc++-v3/in
  0x00000940 636c7564 652f6d69 70732d75 6e6b6e6f clude/mips-unkno
  0x00000950 776e2d6c 696e7578 2d676e75 2f626974 wn-linux-gnu/bit
  0x00000960 732f632b 2b6c6f63 616c652e 68002f68 s/c++locale.h./h
  0x00000970 6f6d652f 73656173 2f677261 642f6461 ome/seas/grad/da
  0x00000980 736e7964 65722f63 726f7373 746f6f6c snyder/crosstool
  0x00000990 2d302e34 332f6275 696c642f 6d697073 -0.43/build/mips
  0x000009a0 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x000009b0 6e752f67 63632d33 2e342e35 2d676c69 nu/gcc-3.4.5-gli
  0x000009c0 62632d32 2e332e36 2f627569 6c642d67 bc-2.3.6/build-g
  0x000009d0 63632f6d 6970732d 756e6b6e 6f776e2d cc/mips-unknown-
  0x000009e0 6c696e75 782d676e 752f6c69 62737464 linux-gnu/libstd
  0x000009f0 632b2b2d 76332f69 6e636c75 64652f65 c++-v3/include/e
  0x00000a00 78742f73 7464696f 5f73796e 635f6669 xt/stdio_sync_fi
  0x00000a10 6c656275 662e6800 2f686f6d 652f7365 lebuf.h./home/se
  0x00000a20 61732f67 7261642f 6461736e 79646572 as/grad/dasnyder
  0x00000a30 2f63726f 7373746f 6f6c2d30 2e34332f /crosstool-0.43/
  0x00000a40 6275696c 642f6d69 70732d75 6e6b6e6f build/mips-unkno
  0x00000a50 776e2d6c 696e7578 2d676e75 2f676363 wn-linux-gnu/gcc
  0x00000a60 2d332e34 2e352d67 6c696263 2d322e33 -3.4.5-glibc-2.3
  0x00000a70 2e362f62 75696c64 2d676363 2f6d6970 .6/build-gcc/mip
  0x00000a80 732d756e 6b6e6f77 6e2d6c69 6e75782d s-unknown-linux-
  0x00000a90 676e752f 6c696273 7464632b 2b2d7633 gnu/libstdc++-v3
  0x00000aa0 2f696e63 6c756465 2f626974 732f6f73 /include/bits/os
  0x00000ab0 74726561 6d2e7463 63002f68 6f6d652f tream.tcc./home/
  0x00000ac0 73656173 2f677261 642f6461 736e7964 seas/grad/dasnyd
  0x00000ad0 65722f63 726f7373 746f6f6c 2d302e34 er/crosstool-0.4
  0x00000ae0 332f6275 696c642f 6d697073 2d756e6b 3/build/mips-unk
  0x00000af0 6e6f776e 2d6c696e 75782d67 6e752f67 nown-linux-gnu/g
  0x00000b00 63632d33 2e342e35 2d676c69 62632d32 cc-3.4.5-glibc-2
  0x00000b10 2e332e36 2f627569 6c642d67 63632f6d .3.6/build-gcc/m
  0x00000b20 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000b30 782d676e 752f6c69 62737464 632b2b2d x-gnu/libstdc++-
  0x00000b40 76332f69 6e636c75 64652f73 74726561 v3/include/strea
  0x00000b50 6d627566 002f686f 6d652f73 6561732f mbuf./home/seas/
  0x00000b60 67726164 2f646173 6e796465 722f6372 grad/dasnyder/cr
  0x00000b70 6f737374 6f6f6c2d 302e3433 2f627569 osstool-0.43/bui
  0x00000b80 6c642f6d 6970732d 756e6b6e 6f776e2d ld/mips-unknown-
  0x00000b90 6c696e75 782d676e 752f6763 632d332e linux-gnu/gcc-3.
  0x00000ba0 342e352d 676c6962 632d322e 332e362f 4.5-glibc-2.3.6/
  0x00000bb0 6275696c 642d6763 632f6d69 70732d75 build-gcc/mips-u
  0x00000bc0 6e6b6e6f 776e2d6c 696e7578 2d676e75 nknown-linux-gnu
  0x00000bd0 2f6c6962 73746463 2b2b2d76 332f696e /libstdc++-v3/in
  0x00000be0 636c7564 652f6269 74732f62 61736963 clude/bits/basic
  0x00000bf0 5f737472 696e672e 68002f68 6f6d652f _string.h./home/
  0x00000c00 73656173 2f677261 642f6461 736e7964 seas/grad/dasnyd
  0x00000c10 65722f63 726f7373 746f6f6c 2d302e34 er/crosstool-0.4
  0x00000c20 332f6275 696c642f 6d697073 2d756e6b 3/build/mips-unk
  0x00000c30 6e6f776e 2d6c696e 75782d67 6e752f67 nown-linux-gnu/g
  0x00000c40 63632d33 2e342e35 2d676c69 62632d32 cc-3.4.5-glibc-2
  0x00000c50 2e332e36 2f627569 6c642d67 63632f6d .3.6/build-gcc/m
  0x00000c60 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000c70 782d676e 752f6c69 62737464 632b2b2d x-gnu/libstdc++-
  0x00000c80 76332f69 6e636c75 64652f62 6974732f v3/include/bits/
  0x00000c90 6c6f6361 6c655f66 61636574 732e7463 locale_facets.tc
  0x00000ca0 63005f47 4c4f4241 4c5f5f49 5f5f686f c._GLOBAL__I__ho
  0x00000cb0 6d655f73 6561735f 67726164 5f646173 me_seas_grad_das
  0x00000cc0 6e796465 725f6372 6f737374 6f6f6c5f nyder_crosstool_
  0x00000cd0 302e3433 5f627569 6c645f6d 6970735f 0.43_build_mips_
  0x00000ce0 756e6b6e 6f776e5f 6c696e75 785f676e unknown_linux_gn
  0x00000cf0 755f6763 635f332e 342e355f 676c6962 u_gcc_3.4.5_glib
  0x00000d00 635f322e 332e365f 6763635f 332e342e c_2.3.6_gcc_3.4.
  0x00000d10 355f6c69 62737464 635f5f5f 76335f73 5_libstdc___v3_s
  0x00000d20 72635f77 6c6f6361 6c655f69 6e73742e rc_wlocale_inst.
  0x00000d30 63635f39 44323136 3444335f 30333945 cc_9D2164D3_039E
  0x00000d40 38393435 0061746f 6d696369 74792e63 8945.atomicity.c
  0x00000d50 6300636f 64656376 745f6d65 6d626572 c.codecvt_member
  0x00000d60 732e6363 00636f6c 6c617465 5f6d656d s.cc.collate_mem
  0x00000d70 62657273 2e636300 63747970 655f6d65 bers.cc.ctype_me
  0x00000d80 6d626572 732e6363 006d6573 73616765 mbers.cc.message
  0x00000d90 735f6d65 6d626572 732e6363 006d6f6e s_members.cc.mon
  0x00000da0 65746172 795f6d65 6d626572 732e6363 etary_members.cc
  0x00000db0 006e756d 65726963 5f6d656d 62657273 .numeric_members
  0x00000dc0 2e636300 74696d65 5f6d656d 62657273 .cc.time_members
  0x00000dd0 2e636300 62617369 635f6669 6c652e63 .cc.basic_file.c
  0x00000de0 63005f5a 4e31345f 5f676e75 5f696e74 c._ZN14__gnu_int
  0x00000df0 65726e61 6c313066 6f70656e 5f6d6f64 ernal10fopen_mod
  0x00000e00 65455374 31335f49 6f735f4f 70656e6d eESt13_Ios_Openm
  0x00000e10 6f646500 5f5a4e31 345f5f67 6e755f69 ode._ZN14__gnu_i
  0x00000e20 6e746572 6e616c36 78777269 74654569 nternal6xwriteEi
  0x00000e30 504b6369 00632b2b 6c6f6361 6c652e63 PKci.c++locale.c
  0x00000e40 63005f5a 4e395f5f 676e755f 63787831 c._ZN9__gnu_cxx1
  0x00000e50 34636174 65676f72 795f6e61 6d657345 4category_namesE
  0x00000e60 002f686f 6d652f73 6561732f 67726164 ./home/seas/grad
  0x00000e70 2f646173 6e796465 722f6372 6f737374 /dasnyder/crosst
  0x00000e80 6f6f6c2d 302e3433 2f627569 6c642f6d ool-0.43/build/m
  0x00000e90 6970732d 756e6b6e 6f776e2d 6c696e75 ips-unknown-linu
  0x00000ea0 782d676e 752f6763 632d332e 342e352d x-gnu/gcc-3.4.5-
  0x00000eb0 676c6962 632d322e 332e362f 6763632d glibc-2.3.6/gcc-
  0x00000ec0 332e342e 352f6c69 62737464 632b2b2d 3.4.5/libstdc++-
  0x00000ed0 76332f6c 69627375 70632b2b 2f64656c v3/libsupc++/del
  0x00000ee0 5f6f702e 6363002f 686f6d65 2f736561 _op.cc./home/sea
  0x00000ef0 732f6772 61642f64 61736e79 6465722f s/grad/dasnyder/
  0x00000f00 63726f73 73746f6f 6c2d302e 34332f62 crosstool-0.43/b
  0x00000f10 75696c64 2f6d6970 732d756e 6b6e6f77 uild/mips-unknow
  0x00000f20 6e2d6c69 6e75782d 676e752f 6763632d n-linux-gnu/gcc-
  0x00000f30 332e342e 352d676c 6962632d 322e332e 3.4.5-glibc-2.3.
  0x00000f40 362f6763 632d332e 342e352f 6c696273 6/gcc-3.4.5/libs
  0x00000f50 7464632b 2b2d7633 2f6c6962 73757063 tdc++-v3/libsupc
  0x00000f60 2b2b2f64 656c5f6f 70762e63 63002f68 ++/del_opv.cc./h
  0x00000f70 6f6d652f 73656173 2f677261 642f6461 ome/seas/grad/da
  0x00000f80 736e7964 65722f63 726f7373 746f6f6c snyder/crosstool
  0x00000f90 2d302e34 332f6275 696c642f 6d697073 -0.43/build/mips
  0x00000fa0 2d756e6b 6e6f776e 2d6c696e 75782d67 -unknown-linux-g
  0x00000fb0 6e752f67 63632d33 2e342e35 2d676c69 nu/gcc-3.4.5-gli
  0x00000fc0 62632d32 2e332e36 2f676363 2d332e34 bc-2.3.6/gcc-3.4
  0x00000fd0 2e352f6c 69627374 64632b2b 2d76332f .5/libstdc++-v3/
  0x00000fe0 6c696273 7570632b 2b2f6568 5f636174 libsupc++/eh_cat
  0x00000ff0 63682e63 63002f68 6f6d652f 73656173 ch.cc./home/seas
  0x00001000 2f677261 642f6461 736e7964 65722f63 /grad/dasnyder/c
  0x00001010 726f7373 746f6f6c 2d302e34 332f6275 rosstool-0.43/bu
  0x00001020 696c642f 6d697073 2d756e6b 6e6f776e ild/mips-unknown
  0x00001030 2d6c696e 75782d67 6e752f67 63632d33 -linux-gnu/gcc-3
  0x00001040 2e342e35 2d676c69 62632d32 2e332e36 .4.5-glibc-2.3.6
  0x00001050 2f676363 2d332e34 2e352f6c 69627374 /gcc-3.4.5/libst
  0x00001060 64632b2b 2d76332f 6c696273 7570632b dc++-v3/libsupc+
  0x00001070 2b2f6568 5f676c6f 62616c73 2e636300 +/eh_globals.cc.
  0x00001080 676c6f62 616c735f 6b657900 676c6f62 globals_key.glob
  0x00001090 616c735f 73746174 69630075 73655f74 als_static.use_t
  0x000010a0 68726561 645f6b65 79005f5a 31366765 hread_key._Z16ge
  0x000010b0 745f676c 6f62616c 735f6474 6f725076 t_globals_dtorPv
  0x000010c0 005f5a31 36676574 5f676c6f 62616c73 ._Z16get_globals
  0x000010d0 5f696e69 7476005f 5a5a3231 6765745f _initv._ZZ21get_
  0x000010e0 676c6f62 616c735f 696e6974 5f6f6e63 globals_init_onc
  0x000010f0 65764534 6f6e6365 002f686f 6d652f73 evE4once./home/s
  0x00001100 6561732f 67726164 2f646173 6e796465 eas/grad/dasnyde
  0x00001110 722f6372 6f737374 6f6f6c2d 302e3433 r/crosstool-0.43
  0x00001120 2f627569 6c642f6d 6970732d 756e6b6e /build/mips-unkn
  0x00001130 6f776e2d 6c696e75 782d676e 752f6763 own-linux-gnu/gc
  0x00001140 632d332e 342e352d 676c6962 632d322e c-3.4.5-glibc-2.
  0x00001150 332e362f 6763632d 332e342e 352f6c69 3.6/gcc-3.4.5/li
  0x00001160 62737464 632b2b2d 76332f2e 2e2f6763 bstdc++-v3/../gc
  0x00001170 632f756e 77696e64 2d70652e 68005f5a c/unwind-pe.h._Z
  0x00001180 32316261 73655f6f 665f656e 636f6465 21base_of_encode
  0x00001190 645f7661 6c756568 5031355f 556e7769 d_valuehP15_Unwi
  0x000011a0 6e645f43 6f6e7465 7874005f 5a313272 nd_Context._Z12r
  0x000011b0 6561645f 756c6562 31323850 4b68506a ead_uleb128PKhPj
  0x000011c0 005f5a31 32726561 645f736c 65623132 ._Z12read_sleb12
  0x000011d0 38504b68 5069005f 5a323872 6561645f 8PKhPi._Z28read_
  0x000011e0 656e636f 6465645f 76616c75 655f7769 encoded_value_wi
  0x000011f0 74685f62 61736568 6a504b68 506a005f th_basehjPKhPj._
  0x00001200 5a313770 61727365 5f6c7364 615f6865 Z17parse_lsda_he
  0x00001210 61646572 5031355f 556e7769 6e645f43 aderP15_Unwind_C
  0x00001220 6f6e7465 7874504b 68503136 6c736461 ontextPKhP16lsda
  0x00001230 5f686561 6465725f 696e666f 005f5a31 _header_info._Z1
  0x00001240 35676574 5f747479 70655f65 6e747279 5get_ttype_entry
  0x00001250 5031366c 7364615f 68656164 65725f69 P16lsda_header_i
  0x00001260 6e666f6a 005f5a31 36676574 5f61646a nfoj._Z16get_adj
  0x00001270 75737465 645f7074 72504b53 74397479 usted_ptrPKSt9ty
  0x00001280 70655f69 6e666f53 315f5050 76005f5a pe_infoS1_PPv._Z
  0x00001290 32306368 65636b5f 65786365 7074696f 20check_exceptio
  0x000012a0 6e5f7370 65635031 366c7364 615f6865 n_specP16lsda_he
  0x000012b0 61646572 5f696e66 6f504b53 74397479 ader_infoPKSt9ty
  0x000012c0 70655f69 6e666f50 7669002f 686f6d65 pe_infoPvi./home
  0x000012d0 2f736561 732f6772 61642f64 61736e79 /seas/grad/dasny
  0x000012e0 6465722f 63726f73 73746f6f 6c2d302e der/crosstool-0.
  0x000012f0 34332f62 75696c64 2f6d6970 732d756e 43/build/mips-un
  0x00001300 6b6e6f77 6e2d6c69 6e75782d 676e752f known-linux-gnu/
  0x00001310 6763632d 332e342e 352d676c 6962632d gcc-3.4.5-glibc-
  0x00001320 322e332e 362f6763 632d332e 342e352f 2.3.6/gcc-3.4.5/
  0x00001330 6c696273 7464632b 2b2d7633 2f6c6962 libstdc++-v3/lib
  0x00001340 73757063 2b2b2f65 685f7465 726d696e supc++/eh_termin
  0x00001350 6174652e 6363002f 686f6d65 2f736561 ate.cc./home/sea
  0x00001360 732f6772 61642f64 61736e79 6465722f s/grad/dasnyder/
  0x00001370 63726f73 73746f6f 6c2d302e 34332f62 crosstool-0.43/b
  0x00001380 75696c64 2f6d6970 732d756e 6b6e6f77 uild/mips-unknow
  0x00001390 6e2d6c69 6e75782d 676e752f 6763632d n-linux-gnu/gcc-
  0x000013a0 332e342e 352d676c 6962632d 322e332e 3.4.5-glibc-2.3.
  0x000013b0 362f6763 632d332e 342e352f 6c696273 6/gcc-3.4.5/libs
  0x000013c0 7464632b 2b2d7633 2f6c6962 73757063 tdc++-v3/libsupc
  0x000013d0 2b2b2f65 685f7468 726f772e 6363005f ++/eh_throw.cc._
  0x000013e0 5a32335f 5f677878 5f657863 65707469 Z23__gxx_excepti
  0x000013f0 6f6e5f63 6c65616e 75703139 5f556e77 on_cleanup19_Unw
  0x00001400 696e645f 52656173 6f6e5f43 6f646550 ind_Reason_CodeP
  0x00001410 31375f55 6e77696e 645f4578 63657074 17_Unwind_Except
  0x00001420 696f6e00 2f686f6d 652f7365 61732f67 ion./home/seas/g
  0x00001430 7261642f 6461736e 79646572 2f63726f rad/dasnyder/cro
  0x00001440 7373746f 6f6c2d30 2e34332f 6275696c sstool-0.43/buil
  0x00001450 642f6d69 70732d75 6e6b6e6f 776e2d6c d/mips-unknown-l
  0x00001460 696e7578 2d676e75 2f676363 2d332e34 inux-gnu/gcc-3.4
  0x00001470 2e352d67 6c696263 2d322e33 2e362f67 .5-glibc-2.3.6/g
  0x00001480 63632d33 2e342e35 2f6c6962 73746463 cc-3.4.5/libstdc
  0x00001490 2b2b2d76 332f6c69 62737570 632b2b2f ++-v3/libsupc++/
  0x000014a0 6e65775f 6f702e63 63002f68 6f6d652f new_op.cc./home/
  0x000014b0 73656173 2f677261 642f6461 736e7964 seas/grad/dasnyd
  0x000014c0 65722f63 726f7373 746f6f6c 2d302e34 er/crosstool-0.4
  0x000014d0 332f6275 696c642f 6d697073 2d756e6b 3/build/mips-unk
  0x000014e0 6e6f776e 2d6c696e 75782d67 6e752f67 nown-linux-gnu/g
  0x000014f0 63632d33 2e342e35 2d676c69 62632d32 cc-3.4.5-glibc-2
  0x00001500 2e332e36 2f676363 2d332e34 2e352f6c .3.6/gcc-3.4.5/l
  0x00001510 69627374 64632b2b 2d76332f 6c696273 ibstdc++-v3/libs
